Title,Text,Character Count
Stream Processing Workflows,"Stream Processing Workflows A stream processing workflow consists of a sequence of data processing steps where data flows as a continuous stream of events and is processed in real time, enabling immediate reactions to new information. Figure 11-7  illustrates the concept visually. Figure 11-7. Illustration of a basic stream processing workflow Stream workflow management solutions prioritize scalability for large data streams, fast transformations, in-memory computing, event-driven capabilities, and asynchro‐ nous non-blocking data processing. A typical streaming architecture consists of four main components: Ingestion layer Handles the real-time reception of incoming data traffic from various sources. For example, a dedicated application can be deployed on AWS EC2 and load- balanced using AWS Elastic Load Balancing (ELB). Message broker Stores the event stream and acts as a high-performance intermediary between data producers and consumers. Examples include Apache Kafka and Google Pub/Sub. Stream processing engine Consumes data from a topic and applies transformations, analytics, or checks. Examples include Apache Storm, Apache Flink, Spark Streaming, and cloud functions such as AWS Lambda. Data storage system Persists the data for further consumption. Examples include Apache Cassandra, AWS DynamoDB, Google Bigtable, and Google Firestore. Figure 11-8  illustrates this architecture. Types of Financial Data Workflows  | 417 Figure 11-8. Example of a typical stream processing architecture More complex stream workflow architectures can be built. One common pattern is the lambda architecture , which typically consists of three layers: Speed layer Handles real-time stream processing and creates real-time views for instant insights. Batch layer Consumes the same data stream to perform historical analysis, persisting a relia‐ ble view of the data (batch view). Serving layer Responds to queries made to both the speed and batch views. The three layers can be implemented in various ways, but a basic illustration is shown in Figure 11-9 . As depicted, data is first received by AWS ELB and then ingested into a Kafka topic. Once the new data enters Kafka, it is simultaneously consumed by the batch and speed layers’ consumer groups. The speed layer generates real-time views for low-latency access to recent data, while the batch layer operates in a lower latency but higher throughput mode. This ensures that data is prepared, cleaned, prepro‐ cessed, aggregated, checked against existing historical data, and reliably persisted for later use. Figure 11-9. Illustration of a lambda architecture Lambda architectures are often criticized for their complexity and the maintenance overhead they entail. A simpler alternative, known as the kappa architecture , 418 | Chapter 11: Financial Data Workflows 3To learn more about the Lambda and Kappa architectures, I highly recommend James Warren and Nathan Marz’s Big Data: Principles and Best Practices of Scalable Real-Time Data Systems  (Manning, 2015). 4For a good discussion of this topic, I recommend “Fraud Detection with Apache Kafka, KSQL and Apache Flink” , by Kai Waehner. To better understand how to assess the requirements of stream processing systems, I recommend the paper by Michael Stonebraker, U ǧur Çetintemel, and Stan Zdonik, “The 8 Requirements of Real-Time Stream Processing” , ACM SIGMOID Record  34, no. 4 (December 2005): 42–47.integrates  batch and real-time processing into a unified workflow that treats all data as a continuous stream. This approach leverages a single high-performance stream processing engine, simplifying both implementation and management.3 Figure 11-10 provides an example. Initially, data is received by AWS ELB and then ingested into a Kafka topic. Once the data enters Kafka, it is consumed by the stream processing layer, which utilizes an Apache Flink engine to process these events in real time, per‐ forming various transformations. The processed data is subsequently stored in a Cas‐ sandra database, allowing for efficient querying and further analysis. Figure 11-10. A kappa architecture Stream processing finds numerous applications within the financial sector, with one prominent use case being real-time fraud detection and analytics. Financial institu‐ tions face significant threats from payment and credit card fraud, as highlighted by the 2023 Association for Financial Professionals Payments Fraud and Control Survey report , underwritten by JPMorgan, which revealed that 65 percent of participants experi‐ enced payment fraud attacks or attempts in 2022. Effective fraud detection systems necessitate automation to reduce manual workload, high accuracy to minimize false positives and maintain customer satisfaction, scalability to handle large transaction volumes, and speed for real-time assessment and transaction execution. Real-time stream processing architectures provide a robust solution to tackle these challenges. For instance, combining Apache Kafka as a messaging stream broker with Apache Spark ML for predictive modeling and Apache Spark Streaming for real-time stream processing can be highly effective. Similar architectures leveraging tools like Apache Flink and Apache Storm also offer robust alternatives.4 Managed cloud streaming solutions cater specifically to these needs, such as Azure Stream Analytics, which includes built-in machine learning capabilities for anomaly detection , Amazon Managed Services for Apache Flink, and Google Cloud Dataflow. In addition, AWS provides Elastic MapReduce (EMR), a versatile platform enabling users to build and Types of Financial Data Workflows  | 419",5653
Microservice Workflows,"manage big data environments encompassing Apache Spark and Apache Flink, among other tools. Another application of stream processing in financial markets is for powering data feeds. Streaming architectures can be used to efficiently ingest, process, and analyze real-time market data sourced from stock exchanges, data providers, and trading platforms. Furthermore, financial institutions are progressively embracing streaming solutions to update their data infrastructure. This involves migrating diverse opera‐ tional data from legacy mainframe systems to cloud-based platforms, a process known as mainframe offload . Microservice Workflows In Chapter 6 , you were introduced to the concept of microservices. As a reminder, microservices are small, self-contained, and independently deployable applications that work together. There is a growing trend toward using microservice architectures to effectively implement and bring business ideas to life. Crucially, for microservices to collaborate effectively, coordination is essential. This typically involves defining and managing microservice workflows, which I will be discussing in this section. Prior to designing a microservice workflow, it’s crucial to assess several factors. First of all, determining what qualifies as a microservice requires careful consideration from both technical and business perspectives. From a technical standpoint, it’s important to strike a balance between high cohesion and low coupling. This means minimizing dependencies between microservices while ensuring that related applica‐ tion logic remains cohesive within each microservice. Figure 11-11  illustrates the concept. Figure 11-11. Coupling versus cohesion 420 | Chapter 11: Financial Data Workflows 5To learn more about how to use DDD in designing microservices, consult Microservices Patterns: With Exam‐ ples in Java  by Chris Richardson (Manning, 2018).From a business standpoint, a significant challenge involves deciding how to formal‐ ize and integrate business logic across multiple microservices. Various approaches exist for this purpose, including object-oriented principles such as the Single Respon‐ sibility Principle (SRP), procedural patterns like the transaction script pattern, and comprehensive frameworks such as Domain-Driven Design (DDD). DDD is quite elegant and provides a reliable approach for designing business logic in a microservice architecture. In DDD, developers design the so-called domain models to capture and represent the business requirements and unique components of a domain, establishing a conceptual basis for building software applications. A business model includes the entities, relationships, rules, and logic that define a specific domain or problem space within an application. DDD strives to establish a ubiquitous language  that fosters shared understanding among domain experts and developers. Ubiquitous language helps bridge the com‐ munication gap between technical and nontechnical stakeholders, facilitating more effective collaboration and a clearer definition of requirements. Another essential concept in DDD is bounded context  (BC), which can be thought of as the setting that defines the meaning of a word. Just as “bond” can refer to different things depending on the context, a BC establishes clear and distinct definitions for terms and concepts within a specific domain area. This helps break down complex domains into manageable subdomains, ensuring clarity and alignment with business needs and allowing developers to focus on a specific area of the domain without being overwhelmed by the complexity of the entire domain.5 After you have defined and created your microservices, the next step is to organize them in a workflow. A microservice workflow coordinates multiple microservices to ensure they operate following a specific business logic, thereby achieving cohesive application functionality. To illustrate the idea, let’s consider a simple example of an online store order processing system based on microservices, as depicted in Figure 11-12 . As shown in the figure, when a customer submits a purchase order, six microservices collaborate to manage the various stages of the order lifecycle. Types of Financial Data Workflows  | 421 Figure 11-12. Microservice-oriented online store order processing system In real-world scenarios, microservice workflows frequently exhibit greater complexity than the linear structure depicted in Figure 11-12 . This happens when microservices are deployed in a distributed system. Here, establishing reliable communication mechanisms becomes critical for coordinating microservices and maintaining work‐ flow consistency. Traditional application designs typically rely on ACID database transactions for this purpose. However, in distributed microservice systems, it is tech‐ nically cumbersome to implement distributed ACID transactions. As a reliable alternative, microservice engineers often rely on a popular design pat‐ tern known as the saga pattern . A saga organizes a microservice workflow into a sequence of local transactions, where each transaction executes its logic and commu‐ nicates with the next via update messages or events. Two primary approaches exist for coordinating a saga: choreography and orchestration. In choreography-based sagas, microservices directly communicate and coordinate with each other to complete the workflow. Each microservice acts as both a partici‐ pant and coordinator within the collaborative process. This means that each micro‐ service needs to be aware of the business process, the services with whom to interact, the tasks to execute, and the messages to exchange. On the other hand, orchestration-based sagas introduce a central orchestrator to manage the workflow execution. In this approach, participating microservices do not need to be aware that they are part of a larger orchestration process. Instead, they simply follow instructions provided by the orchestrator. Orchestration-based sagas commonly leverage a message broker to facilitate communication and ensure the orderly execution of tasks across distributed microservices. 422 | Chapter 11: Financial Data Workflows Let’s look at the two saga patterns. Part (a) in Figure 11-13  represents a choreography- based saga. In this instance, services interact directly with each other using specific topics. For example, Services A and B communicate with Service E via Topic E, while Services E and F use Topic B to interact with Service B, and Service C communicates with Service G through Topic G. In contrast, (b) in Figure 11-13  illustrates an orchestration-based saga, where all service communication is mediated by a central orchestrator. Each service receives instructions from the orchestrator via its designa‐ ted topic and communicates back to the orchestrator through the same topic. Figure 11-13. Choreography-based saga (a), and orchestration-based saga (b) In terms of technological implementation, a microservice workflow management sys‐ tem can be designed in various ways. If we consider the more prevalent orchestration-based approach, a fundamental setup typically includes three components: •A core orchestration engine responsible for managing workflows and facilitating communication among microservices. This engine could be a custom-built appli‐ cation using languages like Java or Python, an open source tool such as Orkes Conductor, or a cloud-managed solution such as AWS Step Functions or Google Workflows. •A backend database to store details about workflow executions, ideally suited for OLTP systems such as PostgreSQL. •A message broker for handling the queuing and exchange of messages between microservices. Options include Apache Kafka, Google Pub/Sub, or Redis, depending on specific requirements and preferences. Types of Financial Data Workflows  | 423",7856
Machine Learning Workflows,"6For an interesting case study from the financial sector, see how Danske Bank, the largest bank in Denmark, moved from a monolith codebase into a microservice-oriented architecture, as presented in Antonio Buc‐ chiarone, Nicola Dragoni, Schahram Dustdar, Stephan T. Larsen, and Manuel Mazzara’s “From Monolithic to Microservices: An Experience Report from the Banking Domain” , IEEE Software  35, no. 3 (May–June 2018): 50–55. Keep in mind that the simpler your workflows are, the easier it will be to choose and design a workflow management solution. If you find yourself in a situation where existing solutions do not meet your microservice workflow requirements, it may be beneficial to carefully review and streamline the underlying structure and logic of your workflows before opting for more complex or custom solutions. Microservices have been making a substantial impact across diverse industries, including the financial sector. A key driver behind this is the emergence of FinTech firms, leveraging cutting-edge technologies and design patterns to create disruptive financial solutions. By segmenting their applications into smaller microservices, Fin‐ Tech firms gain the required agility to develop, update, and deploy individual func‐ tionalities independently. Meanwhile, traditional financial institutions are embracing microservices as part of their digital transformation and reengineering endeavors aimed at fostering innova‐ tion while adapting to the evolving technological landscape. A prominent trend in this realm is the advent of platform and open banking , wherein banks evolve into interconnected ecosystems of financial services. This often involves establishing stra‐ tegic partnerships with FinTech firms to integrate and deploy their offerings seam‐ lessly within the traditional banking infrastructure. Through the utilization of microservices, banks can initiate new collaborations with FinTech firms by creating isolated microservices for each distinct application, facili‐ tating streamlined integration and enabling rapid deployment of innovative financial solutions.6 Machine Learning Workflows A machine learning project involves applying scientific techniques and algorithms to analyze and detect patterns from the data, build predictive models, or automate decision-making processes. These projects typically include stages such as data collec‐ tion, preprocessing, model selection, training, testing, evaluation, and deployment. Given their structured and logical nature, ML projects are often organized as data 424 | Chapter 11: Financial Data Workflows 7For a more detailed discussion of the value and the need for ML workflows, I suggest Hui Miao, Ang Li, Larry S. Davis, and Amol Deshpande’s “Towards Unified Data and Lifecycle Management for Deep Learning” , in the 2017 IEEE 33rd International Conference on Data Engineering (ICDE)  (IEEE, 2017): 571–582.workflows to ensure their systematic and effective execution as well as optimal data and lifecycle management.7 In real-world scenarios, ML workflows can be designed in multiple ways, depending on the unique business needs, data characteristics, and technical requirements. To provide a basic perspective, I will divide the stages involved in an ML workflow into three categories: data related, modeling related, and deployment related.",3337
Machine Learning Workflows,"Let’s explore each category in some detail. Data-related steps: Data extraction This very first step involves identifying and extracting all required data from var‐ ious sources, such as databases, APIs, or files. Quality checks Once the data is extracted, quality checks are performed to ensure multiple qual‐ ity dimensions such as accuracy, validity, completeness, timeliness, and many more. Preprocessing Once quality checks are completed, preprocessing steps are applied to get the data ready for model training. This includes tasks such as feature engineering, scaling, normalization, encoding, embedding, enrichment, imputation, and many more. Modeling steps: Model selection In this phase, you choose the appropriate machine learning algorithms, models, and optimization techniques based on the nature of your business problem and needs, data quality attributes, and performance requirements. Training The selected model is trained on the preprocessed data to learn meaningful pat‐ terns from the data and achieve generalizability. Evaluation Once trained, the model’s performance is evaluated using various metrics and techniques to assess its ability to generalize to new, unseen data. Types of Financial Data Workflows  | 425 Model deployment steps: Deployment After successful evaluation, the trained model is packaged and deployed into pro‐ duction or operational environments, where it can process requests for making predictions or classifications on new data. Serving The deployed model is exposed to its final consumers via APIs or other interfaces to serve predictions in real-time or batch mode, depending on the business requirements at hand. Model feedback Continuous monitoring and feedback mechanisms are put in place to assess the model’s performance in production, collect feedback from users, and introduce improvements or updates as necessary. For production ML workflows, additional features are often required. First, a model registry  is often implemented to store and version persistent various ML workflow steps, including their code, parameters, and data output. This is useful as it enables a business to keep track of historical workflows, ensure point-in-time reproducibility, share ML models across teams, and ensure compliance and transparency. Second, a highly desired feature of ML workflows is checkpointing . This involves peri‐ odically saving the workflow’s state—including model parameters, data processing stages, and execution context—to persistent storage. In case of a failure, this allows the workflow to reload and resume from the last saved checkpoint. Third, ML data modeling often requires a specialized, analytical approach. Feature stores  represent a formal method for implementing this. A feature store is a central‐ ized repository for storing, managing, and serving precomputed and curated machine learning features. Feature stores provide several benefits. First, they enable feature reuse by storing developed features for quick access and sharing across ML models and teams, thereby saving time and fostering efficiency in model develop‐ ment and cross-team cooperation. Second, they ensure feature consistency by cen‐ tralizing feature definitions and development documentation, which helps maintain uniformity across large organizations. Last, they enhance security and data gover‐ nance by tracking the data used for model training and deployment.",3413
Machine Learning Workflows,"Fourth, an ML workflow often demands specific computing resources to ensure opti‐ mal performance. This can entail leveraging advanced technologies like GPUs for accelerated computation, distributed and parallel computing frameworks for han‐ dling large-scale data processing tasks efficiently, and specialized data storage systems such as vector databases, which store data as vector embeddings for fast retrieval and similarity search. 426 | Chapter 11: Financial Data Workflows Finally, ensuring the stability, automation, and quality of an ML workflow’s deploy‐ ment and performance requires incorporating software engineering and MLOps best practices. MLOps, short for machine learning operations, encompasses methodolo‐ gies and tools aimed at automating and optimizing the deployment and management of ML workflows. Figure 11-14  illustrates the several stages involved in a typical machine learning pipe‐ line as well as the undercurrents that underpin a reliable ML workflow management system. Figure 11-14. ML workflow  lifecycle Designers of ML workflows may need to integrate various domain-specific require‐ ments. For instance, financial institutions must adhere to regulations and guidelines concerning fairness, transparency, and accountability in algorithmic decision- Types of Financial Data Workflows  | 427 making. An example is the US Equal Credit Opportunity Act of 1974, which man‐ dates creditors to provide applicants with specific reasons for credit denials or altered terms upon request. To comply, an ML workflow must include features to track, retrieve, and explain data, model mechanics, assumptions, and predictions. Privacy-Preserving Machine Learning Workflows  in Finance In financial markets, the sensitive nature of financial data, coupled with growing pub‐ lic demand for privacy protection and the introduction of stringent privacy regulation worldwide, has imposed restrictions on how and what data can be analyzed, pro‐ cessed, and shared. To address these issues, financial ML workflows must integrate privacy-preserving features to ensure that sensitive data used in machine learning tasks remains secure and confidential throughout the various phases of the workflow. Key techniques include the following: Homomorphic encryption Enables computation on encrypted data without decrypting it, preserving data confidentiality during processing. This technique typically requires complex mathematical operations that can significantly slow down processing speed and increase computational overhead. Differential  privacy Introduces noise to query results to protect individual data privacy while main‐ taining statistical accuracy. Secure multiparty computation Enables computations across multiple parties without revealing each party’s pri‐ vate data to the others. This protocol ensures that each party can contribute their data securely to the computation process while maintaining confidentiality. Federated learning Trains machine learning models on decentralized data sources without exchang‐ ing raw data, thereby preserving privacy. Synthetic data generation Creates artificial data that retains statistical properties of the original dataset while protecting sensitive information. Implementing these techniques ensures that financial machine learning workflows uphold privacy standards, fostering responsible data usage and enhancing security measures in the finance sector. 428 | Chapter 11: Financial Data Workflows",3466
Summary,"8To learn more about the data-related challenges encountered in ML workflow design, I recommend Neoklis Polyzotis, Sudip Roy, Steven Euijong Whang, and Martin Zinkevich’s “Data Lifecycle Challenges in Produc‐ tion Machine Learning: A Survey” , ACM SIGMOD Record  47, no. 2 (December 2018): 17–28.The challenges involved in building reliable and high-performance ML models largely revolve around effective data management and ensuring data quality. As a financial data engineer, your responsibility is crucial in establishing robust ML work‐ flows. These workflows are indispensable in today’s financial markets, where the inte‐ gration of ML and AI technologies stands as the primary driver of transformation and innovation.8 Summary This chapter provided a comprehensive examination of financial data workflows and their fundamental concepts. It started by emphasizing the value and need for work‐ flows through the concept of workflow-oriented software architectures. The chapter then defined both data workflows and workflow management systems, highlighting their key features. Finally, it provided an in-depth examination of the main types of data workflows used within the financial sector, offering comprehensive insights into their fundamental concepts and applications. These are ETL, microservices, stream processing, and machine learning workflows. Congratulations on reaching this point of the book. Y our thorough understanding of the foundational concepts of financial data engineering has prepared you for the practical hands-on experience that awaits in the next and final chapter, where you will work on four engaging hands-on projects. Summary | 429",1666
Chapter 12. Hands-On Projects. Project 1 Designing a Bank Account Management System Database with PostgreSQL,"CHAPTER 12 Hands-On Projects Now that you’ve gained a fundamental grasp of financial data engineering, it’s time to put it into practice. In this chapter, you will go through a series of practical projects designed to give you firsthand experience working with financial data. Four projects will be discussed, each focusing on a different problem and employing a unique technological stack: 1.Constructing a bank account management system with PostgreSQL 2.Building a financial data ETL workflow with Mage 3.Developing a financial microservice workflow with Netflix Conductor 4.Implementing a reference data store with OpenFIGI, PermID, and GLEIF APIs A few points should be mentioned about these projects. First, they are meant to pro‐ vide hands-on experience with financial data engineering and may not necessarily represent complete solutions for real business problems. Additionally, they are intended to be executed locally on your machine and not deployed in a production environment. Finally, the employed technologies are not indicative of the author’s personal preferences; instead, they reflect the author’s prudent consideration of what would best clarify the problems and solutions for the reader. Prerequisites All projects in this chapter will be packaged and isolated with all their dependencies into Docker containers. Docker is the most popular open source software for operat‐ ing system (OS) virtualization (aka containerization). It is available for Windows, macOS, and Linux through Docker Desktop . Therefore, to run the projects on your machine, you must install the Docker Desktop version that is compatible with your 431",1646
Conceptual Model Business Requirements,"operating system. Please follow the instructions in the official Docker documentation to complete the installation. Furthermore, as you will be running more than one con‐ tainer in each project, you will be using a specific multicontainer orchestration tool called Docker Compose , which is ideal for local testing and development. The other prerequisite is to clone this book’s GitHub repository onto your local machine. First, make sure you have Git installed. Then, open a terminal in your com‐ puter, navigate to the location where you want to pull the project files, and finally, clone the repository . Project 1: Designing a Bank Account Management System Database with PostgreSQL Account management is a core functionality for banks, allowing them to handle and oversee customer accounts, balances, and transactions. In this project, you will design and implement a relational database system for managing bank accounts. Y ou will be using the conceptual/logical/physical data modeling approach discussed in Chapter 8 . Conceptual Model: Business Requirements In the conceptual phase, the focus is on understanding business requirements and defining the high-level structure of the database system. Operational and business models vary from one banking institution to another, and not all banks offer the same products and services. As such, you will design a simple and generic bank account management system for this project. We’ll assume that stakeholders have defined their requirements and that these have been formalized them into entities, relationships, and constraints. Let’s explore each in greater depth. Entities Our bank account management system needs to store data for seven types of entities: accounts, customers, loans, transactions, branches, employees, and cards. Accounts are the most essential product that banks offer to their customers. For this reason, the account entity is needed to maintain detailed records of the various account types offered by the bank (e.g., savings, checking), along with account IDs, associated customers, balances, and more. 432 | Chapter 12: Hands-On Projects Loans are also a key banking product. Thus, the loan entity is needed to store infor‐ mation such as loan ID, terms (including amount, duration, interest rate, payment schedule, and start and end dates), type (such as mortgage or personal loan), and other relevant details. In addition to accounts and loans, most banks provide a range of payment cards to their clients. As a result, the card entity is crucial for storing card-related information, including cardholder ID, associated accounts, card numbers, issuance and expiration dates, and other relevant details. Customers represent the bank’s client base, including both individuals and organiza‐ tions. Therefore, the customer entity is essential for storing vital client information, such as IDs, names, addresses, statuses (e.g., active, inactive), and contact details (e.g., email addresses and phone numbers). Employees are the individuals hired by the bank to deliver various services to cus‐ tomers. To manage employee information, the employee entity is required to store attributes such as employee IDs, names, job titles, and the branch where they are assigned. Branches are the bank’s physical locations where customers engage with employees to perform various transactions. The branch entity is essential for managing branch information, including branch IDs, names, addresses, and phone numbers. Lastly, banks must track all transactions associated with customer accounts. There‐ fore, the transaction entity is vital for recording transaction details such as transac‐ tion IDs, associated account IDs, employee IDs (for transactions initiated by employees), timestamps, and amounts. Relationships The business team has requested that the following relationships be established between entities: •Each account should be linked to a customer. •Each loan should be linked to a customer. •Each loan payment should be linked to a transaction and an account. •Each employee should be affiliated with a branch. •Each card should be associated with both a customer and an account. These relationships ensure data integrity and facilitate efficient data retrieval and management. Project 1: Designing a Bank Account Management System Database with PostgreSQL | 433",4345
Logical Model Entity Relationship Diagram,"Constraints The business team has outlined the following constraints to be enforced within the database implementation: •Account balances must never go below a customer-specific minimum amount. •All entity records (e.g., accounts, loans, transactions) must be identified with a unique ID. •Data redundancy should be minimized. •Null values are not permitted for certain fields. •Specific fields, such as email addresses, must be unique across records. Constraints play a pivotal role in ensuring high data quality, consistency, integrity, and compliance, which in turn contributes to the reliability of the account manage‐ ment system. Logical Model: Entity Relationship Diagram Now that we have stakeholder agreement on the account management conceptual model, the next step is to build the logical model. This stage focuses on selecting the data storage model most suitable for our system (a concept discussed in Chapter 8 ). After a thorough evaluation, the financial data engineering team has concluded that the relational model is the best fit. This model effectively organizes various entities into distinct tables and ensures data integrity through database constraints. Moreover, the relational model supports the implementation of a normalized data structure, which is essential for our system. To implement this, we need to create the Entity Relationship Diagram  (ERD) for our logical model. An ERD is a visual representation used to model the structure of a database. It illustrates the entities (such as tables or objects) within a system, their attributes (such as fields or properties), and the relationships among these entities. An ERD is constructed using information collected and summarized from the previ‐ ous conceptual phase. Various tools are available for drawing ERDs, including Lucid‐ chart, Creately, DBDiagram, ERDPlus, DrawSQL, QuickDBD, and EdrawMax. Figure 12-1  illustrates the ERD of our account management system. 434 | Chapter 12: Hands-On Projects Figure 12-1. Entity Relationship Diagram of our example bank account management system Project 1: Designing a Bank Account Management System Database with PostgreSQL | 435",2156
Physical Model Data Definition and Manipulation Language. Project 1 Local Testing,"With the ERD design complete, let’s move on to the next step: selecting the database technology and translating our ERD into database queries. Physical Model: Data Definition  and Manipulation Language With our logical data model ready, it’s time to choose a relational database technology and write the queries to create and populate our tables. Let’s assume the financial data engineering team has selected PostgreSQL as the database management system due to its high reliability and strong adherence to SQL standards. Now, let’s shift gears and test things on your machine. Project 1: Local Testing To interact with PostgreSQL, you will need to run two Docker containers: one for the PostgreSQL database instance and another for pgAdmin, a user-friendly UI for inter‐ acting with PostgreSQL. To launch the two containers, open a terminal and navigate to the following path: # Bash cd {path/to/book/repo}/FinancialDataEngineering/book/chapter_12/project_1 Then execute the following docker compose  command  to run our project containers: # Bash docker compose up -d After that, open a browser and paste the URL http://localhost:8080/  into a new tab. Wait until you see the pgAdmin UI and log in using the dummy credentials (PGAD‐ MIN_DEFAULT_EMAIL and PGADMIN_DEFAULT_PASSWORD) in the .env file. Remember that this setting is for local testing purposes, and you should never share or store passwords publicly or explicitly in your project files. Once logged in, click on Add New Server and insert the following values: •In the General tab, give a name to the server (e.g., Bank Account). •In the Connections tab, set: —Host name/address = postgres —Port = 5432 —Maintenance database = bank_account —Username = admin —Password = password 436 | Chapter 12: Hands-On Projects These are the values that you set in the project’s environmental variables file .env.  In the upcoming projects, we’ll utilize pgAdmin, and you’ll need to configure it by fol‐ lowing similar steps. However, you’ll need to use the credentials provided in the .env file specific to each project. Once completed, click on Save. Figure 12-2  illustrates these steps. Figure 12-2. Creating a new server in pgAdmin After that, from the left sidebar, follow these steps (as shown in Figure 12-3 ): 1.Navigate to Servers → Bank Account → Databases → bank_account → Schemas → public → Tables. 2.Right-click on Tables and select Query Tool. Now, we are ready to create our tables. In SQL, using the term Data Definition  Lan‐ guage  (DDL) to denote statements that create or alter database objects is common. DDL statements include CREATE , ALTER , and DROP . The full list of table creation quer‐ ies is available on this book’s GitHub repo . Y ou will need to copy and paste all the queries into the Query Tool and click the Run arrow on the top, as illustrated in Figure 12-3 . This will create all the tables for our bank account management system. To see the tables, right-click Tables from the left sidebar and hit Refresh. Then you will be able to see the 16 tables, as illustrated in Figure 12-4 . Project 1: Designing a Bank Account Management System Database with PostgreSQL | 437 Figure 12-3. Opening the Query Tool editor Figure 12-4. Creation and visualization of the tables 438 | Chapter 12: Hands-On Projects In this project, you’ll manually copy and execute SQL commands directly within pgAdmin’s query console. This approach was inten‐ tionally chosen to familiarize you with the SQL syntax. It’s worth noting that databases can also be interacted with programmatically. For example, in the upcoming projects, we’ll utilize Python’s data‐ base driver, psycopg2, to interact with PostgreSQL. As you will see, 16 tables were created. To have an idea about our DDL queries, let’s take a closer look at the CREATE TABLE  statement for the account table: -- PostgreSQL CREATE TABLE Account (     id SERIAL PRIMARY KEY,     customer_id  INT NOT NULL REFERENCES  Customer (id),     branch_id  INT NOT NULL REFERENCES  Branch(id),     type INT NOT NULL REFERENCES  AccountType (id),     currency  VARCHAR NOT NULL,     number VARCHAR NOT NULL UNIQUE,     balance DECIMAL(10,2) NOT NULL,     minimum_balance  DECIMAL(10,2) NOT NULL DEFAULT 0,     date_opened  DATE NOT NULL,     date_closed  DATE,     status INT NOT NULL REFERENCES  AccountStatusType (id)     CHECK (balance >= minimum_balance ) ); As you can see, the table has a serial ID as a primary key. This is used to automatically generate an increasing sequence of integers. Moreover, the table has four foreign keys referencing the IDs of four distinct tables: Customer, Branch, AccountType, and AccountStatusType. These keys are crucial for ensuring data integrity. Should, for example, a customer with ID 202 not exist in the customer table, the Customer ID foreign key will prevent the creation of an account associated with this customer. Lastly, a key feature of this table is the account balance, which specifies a minimum balance requirement for each customer. A check constraint is added to ensure the balance never falls below the customer-specific minimum. Any attempt to update the balance to a value lower than the specified minimum will result in an error. Now, let’s populate the tables with some data. In SQL, it is common to use the term DDL to indicate statements that add, update, and delete records in a database. For most tables in our system, the insert operations are quite simple. For example, to add a new customer, you would need to run the following: -- PostgreSQL INSERT INTO Customer  (   customer_type_id , name, country, city, street,    phone_number , email, status Project 1: Designing a Bank Account Management System Database with PostgreSQL | 439 ) VALUES (   1, 'John Smith' , 'US', 'New York' ,   '123 Main St' , '123-456-7890' , 'john@example.com' , 1 ); The full script of the insert queries is available in this GitHub file. Copy all the insert queries, paste them into the Query Tool, and run the operation again. To see the data, right-click on a table name → View/Edit Data → All Rows. See Figure 12-5  for an illustration. Figure 12-5. Visualization of table rows Interestingly, some insert queries consist of multiple statements. For example, a pay‐ ment transaction needs to be recorded in the transactions table and requires a con‐ current update of the account balance in the account table. To this end, both statements need to be wrapped with an explicit SQL transaction. It is called explicit because PostgreSQL executes any statement by default within an implicit transaction. Here is an example where a transaction of 40 USD is recorded for the account with ID = 1: -- PostgreSQL BEGIN; INSERT INTO transaction  (account_id , type, currency , date, amount) VALUES (1, 4, 'USD', '2022-01-01 08:00:00' , -40.00); UPDATE account SET balance = balance - 40.00 WHERE id = 1; COMMIT; 440 | Chapter 12: Hands-On Projects",6901
Project 1 Summary,"Last but not least, an even more complex operation is the loan payment. Here, we need to record the payment in the loan payment table, then store it as a transaction in the transaction table, and finally update the customer’s balance in the account table. To illustrate, here is an example of a loan payment of 1,000 USD recorded for the account with ID = 1: -- PostgreSQL BEGIN; DO $$ DECLARE     payment_amount  DECIMAL := 1000.00; BEGIN     WITH inserted_transaction  AS (         INSERT INTO Transaction  (account_id , type, currency , amount)         VALUES (1, 1, 'USD', -payment_amount )         RETURNING  id     )     INSERT INTO LoanPayment  (       loan_id, transaction_id , payment_amount , scheduled_payment_date ,        payment_date , principal_amount , interest_amount , paid_amount     )     SELECT        1, id, payment_amount , '2022-04-01' , '2022-04-01' ,        900.00, 100.00, payment_amount     FROM inserted_transaction ;       UPDATE account     SET balance = balance - payment_amount     WHERE id = 1; END$$; COMMIT; To create more transactions, run the queries in this GitHub file . The query for creat‐ ing a loan payment is available in this book’s GitHub repo . Project 1: Clean Up Once you are done with the project and you want to move to the next one, make sure you run the following command  in the same root directory of Project 1: # Bash docker compose down This command will stop and remove containers, networks, volumes, and images cre‐ ated by docker compose up . Project 1: Designing a Bank Account Management System Database with PostgreSQL | 441",1588
